38f059a feat: 초안2
dc0b352 feat:초안2
 D frontend/src/shared/components/ui/scroll-area.jsx
 D frontend/src/shared/components/ui/scroll-area.test.jsx
 D frontend/src/shared/components/ui/separator.jsx
 D frontend/src/shared/components/ui/sheet.test.jsx
 D frontend/src/shared/components/ui/table.jsx
 D frontend/src/shared/query/queryHelpers.test.js
 D frontend/src/store/useAuthStore.test.js
 D frontend/src/store/useLoadingStore.test.js
 M frontend/src/styles/globals.css
 D frontend/src/test-setup.js
 M frontend/tailwind.config.js
 M frontend/vite.config.js
?? .env.example
?? Dockerfile.legacy
?? app/
?? backend/src/main/resources/static/assets/AdminDomainPage-B5i-Oi-I.js
?? backend/src/main/resources/static/assets/AdminForbiddenPage-C-IRJ3vC.js
?? backend/src/main/resources/static/assets/AdminWordPage-DUMmZ94x.js
?? backend/src/main/resources/static/assets/AppHomePage-DfT5M4Q7.js
?? backend/src/main/resources/static/assets/DashboardPage-B_FOTv78.js
?? backend/src/main/resources/static/assets/DataManagePage-e65TzapD.js
?? backend/src/main/resources/static/assets/DomainDetailPage-CfaJwtOv.js
?? backend/src/main/resources/static/assets/DomainListPage-5rs_mK3g.js
?? backend/src/main/resources/static/assets/ForbiddenPage-Bnj_VQCx.js
?? backend/src/main/resources/static/assets/LoginPage-B19Z9yaH.js
?? backend/src/main/resources/static/assets/McpPage-D_y87A7l.js
?? backend/src/main/resources/static/assets/SettingsPage-BDsSuSU0.js
?? backend/src/main/resources/static/assets/StatsPage-DqgsvhBN.js
?? backend/src/main/resources/static/assets/WordDetailPage-F8_tOsK2.js
?? backend/src/main/resources/static/assets/WordListPage-BAjCQGHB.js
?? backend/src/main/resources/static/assets/badge-Emgs5coj.js
?? backend/src/main/resources/static/assets/card-Ck0SHyzh.js
?? backend/src/main/resources/static/assets/index-CbMV6Sl3.css
?? backend/src/main/resources/static/assets/index-CwEidFVZ.js
?? backend/src/main/resources/static/assets/input-NnuB15Sg.js
?? backend/src/main/resources/static/assets/label-DkOptKsj.js
?? backend/src/main/resources/static/assets/select-D2gtJS3G.js
?? backend/src/main/resources/static/assets/useListPage-mtSV1Mg_.js
?? backend/src/main/resources/static/assets/useQuery-DaYRza2h.js
?? docs/plans/2026-05-27-user-admin-split-design.md
?? docs/plans/2026-05-27-user-admin-split-plan.md
?? docs/plans/2026-05-27-user-screen-redesign-plan.md
?? docs/plans/2026-05-27-user-screen-redesign.md
?? docs/plans/2026-05-29-nextjs-supabase-migration-design.md
?? docs/plans/2026-05-29-nextjs-supabase-migration-plan.md
?? docs/sampleHtml/termbase-atlas-project/
?? docs/superpowers/specs/2026-05-29-auth-supabase-design.md
?? docs/superpowers/specs/2026-05-29-code-structure-design.md
?? docs/superpowers/specs/2026-05-29-deployment-design.md
?? docs/superpowers/specs/2026-05-29-prisma-schema-design.md
?? docs/superpowers/specs/spec-overview.html
?? frontend/src/app/AdminRoute.jsx
?? frontend/src/features/admin/
?? frontend/src/features/app/
?? frontend/src/layouts/AdminLayout.jsx
?? frontend/src/layouts/UserLayout.jsx
?? frontend/src/layouts/components/AdminSidebar.jsx
?? frontend/src/layouts/components/UserSidebar.jsx
?? frontend/src/shared/components/ui/badge.jsx
?? frontend/src/shared/components/ui/label.jsx
?? frontend/src/shared/components/ui/select.jsx
?? next.config.ts
?? package.json
?? pnpm-lock.yaml
?? pnpm-workspace.yaml
?? postcss.config.mjs
?? tailwind.config.ts
?? tsconfig.json
